Genero_Usuario,Edad_Usuario,Bici,Ciclo_Estacion_Retiro,Fecha_Retiro,Hora_Retiro,Ciclo_Estacion_Arribo,Fecha_Arribo,Hora_Arribo
M,53,9940,18,01/01/2018,0:05:48,124,01/01/2018,0:19:04
M,48,3759,16,01/01/2018,0:09:17,60,01/01/2018,0:32:31
M,63,10783,16,01/01/2018,0:09:39,60,01/01/2018,0:32:41
M,27,10826,16,01/01/2018,0:10:01,60,01/01/2018,0:32:39
M,28,10643,18,01/01/2018,0:10:02,450,01/01/2018,0:20:07
F,21,3192,16,01/01/2018,0:10:14,54,01/01/2018,0:27:20
F,31,9059,18,01/01/2018,0:10:16,450,01/01/2018,0:20:05
M,22,9648,16,01/01/2018,0:10:26,54,01/01/2018,0:27:13
M,41,1918,9,01/01/2018,0:10:56,6,01/01/2018,0:13:36
M,24,1581,31,01/01/2018,0:11:11,254,01/01/2018,0:19:50
M,27,3879,169,01/01/2018,0:13:09,167,01/01/2018,0:16:01
M,24,9224,54,01/01/2018,0:13:26,68,01/01/2018,0:21:07
M,67,2488,18,01/01/2018,0:14:35,140,01/01/2018,0:40:38
M,63,10406,18,01/01/2018,0:14:56,140,01/01/2018,0:40:24
F,27,9796,124,01/01/2018,0:15:03,124,01/01/2018,0:18:29
M,34,9426,18,01/01/2018,0:15:15,140,01/01/2018,0:40:27
M,32,10475,18,01/01/2018,0:15:55,140,01/01/2018,0:40:35
M,23,8125,98,01/01/2018,0:16:05,134,01/01/2018,0:29:10
M,41,8886,158,01/01/2018,0:16:05,136,01/01/2018,0:51:17
M,29,4313,18,01/01/2018,0:16:15,140,01/01/2018,0:40:13
M,34,9063,18,01/01/2018,0:17:06,140,01/01/2018,0:40:07
M,20,9699,31,01/01/2018,0:17:09,381,01/01/2018,1:02:36
M,52,7541,31,01/01/2018,0:17:22,381,01/01/2018,1:02:13
M,24,9929,18,01/01/2018,0:17:45,140,01/01/2018,0:40:22
F,56,2467,121,01/01/2018,0:17:45,123,01/01/2018,0:34:57
M,34,10860,16,01/01/2018,0:18:03,197,01/01/2018,0:43:24
M,54,9343,16,01/01/2018,0:18:43,109,01/01/2018,0:41:46
M,21,7374,18,01/01/2018,0:20:08,270,01/01/2018,0:34:19
F,36,9652,6,01/01/2018,0:20:15,1,01/01/2018,0:23:23
M,57,3660,6,01/01/2018,0:20:26,1,01/01/2018,0:23:39
F,34,1941,19,01/01/2018,0:20:47,116,01/01/2018,0:29:12
F,27,4121,124,01/01/2018,0:20:48,58,01/01/2018,0:34:23
M,29,7414,34,01/01/2018,0:20:52,162,01/01/2018,0:33:27
M,34,8663,6,01/01/2018,0:21:13,276,01/01/2018,0:35:56
M,20,2903,18,01/01/2018,0:21:43,270,01/01/2018,0:34:12
M,34,4368,19,01/01/2018,0:23:45,86,01/01/2018,0:29:59
F,20,9299,20,01/01/2018,0:23:54,270,01/01/2018,0:34:33
F,30,7935,20,01/01/2018,0:24:12,272,01/01/2018,0:42:30
M,51,10513,18,01/01/2018,0:24:41,41,01/01/2018,0:37:38
M,35,10156,32,01/01/2018,0:24:47,63,01/01/2018,0:41:14
F,27,7237,18,01/01/2018,0:24:52,41,01/01/2018,0:37:45
M,26,8499,137,01/01/2018,0:25:00,145,01/01/2018,0:30:29
M,29,9902,37,01/01/2018,0:25:39,131,01/01/2018,1:04:20
M,40,4001,47,01/01/2018,0:28:01,49,01/01/2018,0:34:56
M,30,8153,422,01/01/2018,0:28:47,422,01/01/2018,2:22:08
F,20,7107,373,01/01/2018,5:00:14,169,01/01/2018,5:17:15
M,30,8685,270,01/01/2018,5:02:05,165,01/01/2018,5:23:31
M,25,3008,120,01/01/2018,5:03:30,137,01/01/2018,5:07:22
M,30,8727,179,01/01/2018,5:05:12,84,01/01/2018,5:17:06
M,37,9575,112,01/01/2018,5:07:11,163,01/01/2018,5:19:55
M,23,7666,270,01/01/2018,5:09:22,116,01/01/2018,5:14:29
F,32,9745,142,01/01/2018,5:11:28,81,01/01/2018,5:20:01
F,31,8581,142,01/01/2018,5:11:53,83,01/01/2018,5:21:25
M,28,6855,40,01/01/2018,5:13:52,290,01/01/2018,5:37:14
M,35,3531,56,01/01/2018,5:16:21,18,01/01/2018,5:27:09
M,32,9055,24,01/01/2018,5:18:05,136,01/01/2018,5:25:52
M,43,9525,43,01/01/2018,5:18:40,107,01/01/2018,5:24:12
M,30,3495,326,01/01/2018,5:19:47,169,01/01/2018,5:29:49
M,35,6795,54,01/01/2018,5:20:54,123,01/01/2018,5:32:44
M,29,7673,280,01/01/2018,5:23:34,58,01/01/2018,5:38:35
M,23,10233,20,01/01/2018,5:25:48,252,01/01/2018,5:36:14
F,31,8619,278,01/01/2018,5:29:57,435,01/01/2018,5:47:32
M,28,10663,47,01/01/2018,5:39:35,23,01/01/2018,5:44:26
M,29,9815,162,01/01/2018,5:41:29,279,01/01/2018,5:46:05
M,67,10807,173,01/01/2018,5:41:53,184,01/01/2018,5:52:54
M,30,10176,310,01/01/2018,5:45:12,439,01/01/2018,6:04:36
M,21,9649,234,01/01/2018,5:51:30,204,01/01/2018,5:55:06
M,25,1998,189,01/01/2018,5:53:20,290,01/01/2018,6:19:56
M,29,10931,54,01/01/2018,6:00:26,57,01/01/2018,6:02:59
M,23,9277,285,01/01/2018,6:07:37,167,01/01/2018,6:12:14
M,65,9190,31,01/01/2018,6:12:50,127,01/01/2018,6:17:44
M,54,7334,182,01/01/2018,6:15:11,172,01/01/2018,6:20:58
M,31,8884,114,01/01/2018,6:15:29,321,01/01/2018,6:35:37
M,42,10230,328,01/01/2018,6:15:34,435,01/01/2018,6:37:20
M,23,10519,167,01/01/2018,6:16:27,285,01/01/2018,6:22:21
M,24,4178,86,01/01/2018,6:18:08,14,01/01/2018,6:27:33
M,33,10516,224,01/01/2018,6:18:58,249,01/01/2018,6:39:31
M,21,9713,63,01/01/2018,6:21:26,80,01/01/2018,6:26:32
M,26,9419,197,01/01/2018,6:21:32,271,01/01/2018,6:51:08
F,25,7845,86,01/01/2018,6:22:17,315,01/01/2018,6:54:34
M,25,8595,290,01/01/2018,6:22:24,182,01/01/2018,6:56:57
M,28,2221,277,01/01/2018,6:23:38,83,01/01/2018,6:33:44
M,26,1495,136,01/01/2018,6:28:07,123,01/01/2018,6:36:02
M,30,7972,136,01/01/2018,6:28:16,123,01/01/2018,6:36:05
M,29,8882,225,01/01/2018,6:28:45,180,01/01/2018,6:44:27
M,58,10454,34,01/01/2018,6:29:51,83,01/01/2018,6:43:17
M,24,10106,227,01/01/2018,6:39:49,180,01/01/2018,7:02:10
M,54,3825,26,01/01/2018,6:40:43,43,01/01/2018,7:12:47
M,22,3826,165,01/01/2018,6:44:44,168,01/01/2018,6:53:56
M,46,2640,238,01/01/2018,6:45:39,31,01/01/2018,6:56:34
M,30,8689,32,01/01/2018,6:46:35,112,01/01/2018,6:58:31
M,29,9287,142,01/01/2018,6:47:05,161,01/01/2018,7:07:57
M,23,10318,182,01/01/2018,6:48:42,42,01/01/2018,6:57:27
M,25,3341,63,01/01/2018,6:49:33,165,01/01/2018,6:58:33
M,30,10407,52,01/01/2018,6:51:12,136,01/01/2018,7:07:50
M,23,10140,233,01/01/2018,6:51:39,121,01/01/2018,7:08:15
M,55,10448,38,01/01/2018,6:54:00,129,01/01/2018,6:58:33
M,23,7289,60,01/01/2018,6:54:18,169,01/01/2018,7:04:20
M,25,1813,182,01/01/2018,7:00:46,189,01/01/2018,7:24:24
M,59,7071,52,01/01/2018,7:01:22,8,01/01/2018,7:11:43
M,36,6851,419,01/01/2018,7:05:34,385,01/01/2018,7:10:50
F,29,2851,133,01/01/2018,7:06:55,145,01/01/2018,7:17:41
F,48,7423,288,01/01/2018,7:07:26,421,01/01/2018,7:28:28
M,31,8468,215,01/01/2018,7:10:15,245,01/01/2018,7:15:27
M,30,2717,349,01/01/2018,7:10:44,131,01/01/2018,7:29:22
M,27,7242,172,01/01/2018,7:13:37,49,01/01/2018,7:20:43
M,41,3047,26,01/01/2018,7:18:27,271,01/01/2018,7:53:56
M,54,10491,43,01/01/2018,7:20:41,29,01/01/2018,7:24:45
F,24,1388,409,01/01/2018,7:22:42,393,01/01/2018,7:31:58
F,31,3837,165,01/01/2018,7:22:54,39,01/01/2018,7:33:13
M,75,2499,340,01/01/2018,7:24:08,340,01/01/2018,7:51:56
M,30,4114,182,01/01/2018,7:24:51,34,01/01/2018,7:37:51
M,39,7219,182,01/01/2018,7:25:09,180,01/01/2018,7:27:43
M,50,1469,198,01/01/2018,7:27:36,208,01/01/2018,7:34:41
M,28,8802,270,01/01/2018,7:28:33,10,01/01/2018,7:31:49
M,37,10084,163,01/01/2018,7:29:43,41,01/01/2018,7:49:15
M,46,2203,404,01/01/2018,7:31:17,428,01/01/2018,7:37:53
F,33,9762,333,01/01/2018,7:32:46,333,01/01/2018,7:38:25
M,58,7364,174,01/01/2018,7:37:00,3,01/01/2018,7:46:06
F,35,7552,86,01/01/2018,7:37:07,16,01/01/2018,7:42:41
F,30,7871,414,01/01/2018,7:37:30,420,01/01/2018,7:41:21
M,56,1895,194,01/01/2018,7:38:50,31,01/01/2018,7:49:41
M,41,9071,87,01/01/2018,7:39:01,19,01/01/2018,8:07:19
M,34,10059,12,01/01/2018,7:39:11,208,01/01/2018,7:58:30
F,27,9701,287,01/01/2018,7:39:55,287,01/01/2018,8:36:01
M,31,10926,345,01/01/2018,7:40:17,372,01/01/2018,7:45:35
F,28,7942,345,01/01/2018,7:40:28,372,01/01/2018,7:45:36
M,35,4246,69,01/01/2018,7:40:29,113,01/01/2018,7:50:11
M,37,8226,271,01/01/2018,7:44:38,183,01/01/2018,7:55:28
M,28,7196,233,01/01/2018,7:45:12,295,01/01/2018,8:18:34
M,28,8466,18,01/01/2018,7:46:35,19,01/01/2018,7:50:10
M,30,2742,404,01/01/2018,7:47:35,396,01/01/2018,7:56:58
M,32,10770,308,01/01/2018,7:47:38,285,01/01/2018,7:51:53
M,60,2809,270,01/01/2018,7:49:13,43,01/01/2018,7:54:12
M,21,8648,255,01/01/2018,7:49:17,450,01/01/2018,7:55:15
M,28,8704,413,01/01/2018,7:49:45,439,01/01/2018,7:53:26
F,27,1879,116,01/01/2018,7:49:48,52,01/01/2018,7:57:42
M,28,7757,19,01/01/2018,7:50:30,90,01/01/2018,8:09:10
M,33,7705,390,01/01/2018,7:52:49,326,01/01/2018,7:58:28
M,39,10540,107,01/01/2018,7:53:31,113,01/01/2018,7:56:40
M,25,7444,35,01/01/2018,7:54:58,8,01/01/2018,7:57:48
F,27,8017,150,01/01/2018,7:55:13,148,01/01/2018,7:59:47
M,27,3293,4,01/01/2018,7:55:32,24,01/01/2018,7:57:48
M,69,1786,146,01/01/2018,7:55:57,165,01/01/2018,8:02:09
M,22,10968,113,01/01/2018,7:56:58,79,01/01/2018,8:12:34
M,37,3885,271,01/01/2018,7:57:11,26,01/01/2018,8:02:22
M,30,7704,49,01/01/2018,7:59:34,45,01/01/2018,8:01:22
M,43,10411,272,01/01/2018,8:00:08,107,01/01/2018,8:09:58
M,29,3630,292,01/01/2018,8:00:30,304,01/01/2018,8:04:54
M,28,9324,440,01/01/2018,8:00:46,431,01/01/2018,8:05:08
M,65,8093,278,01/01/2018,8:02:31,295,01/01/2018,8:09:02
M,34,7485,46,01/01/2018,8:02:47,270,01/01/2018,8:15:17
M,26,1901,178,01/01/2018,8:04:26,178,01/01/2018,8:23:02
M,27,7674,97,01/01/2018,8:06:33,89,01/01/2018,8:10:10
M,46,10172,340,01/01/2018,8:06:52,376,01/01/2018,8:12:16
M,42,6899,116,01/01/2018,8:06:57,107,01/01/2018,8:10:16
M,64,7047,317,01/01/2018,8:07:06,359,01/01/2018,8:17:54
M,53,7401,285,01/01/2018,8:08:17,43,01/01/2018,8:36:42
M,42,1695,35,01/01/2018,8:10:41,271,01/01/2018,8:25:10
M,27,9837,24,01/01/2018,8:11:31,243,01/01/2018,8:24:42
F,47,8981,38,01/01/2018,8:12:54,19,01/01/2018,8:21:40
M,32,9318,21,01/01/2018,8:13:10,208,01/01/2018,8:34:31
M,40,10833,346,01/01/2018,8:13:15,346,01/01/2018,8:17:50
M,49,2491,277,01/01/2018,8:13:55,280,01/01/2018,8:15:47
M,27,10097,271,01/01/2018,8:14:58,118,01/01/2018,8:22:40
M,35,10823,49,01/01/2018,8:17:02,66,01/01/2018,8:23:17
M,44,8489,134,01/01/2018,8:17:17,59,01/01/2018,8:21:43
F,20,1552,356,01/01/2018,8:17:38,393,01/01/2018,8:24:26
M,26,10246,145,01/01/2018,8:17:53,159,01/01/2018,8:26:16
M,41,3885,26,01/01/2018,8:18:17,88,01/01/2018,8:47:58
F,55,2126,336,01/01/2018,8:22:45,390,01/01/2018,8:33:40
M,38,9783,386,01/01/2018,8:23:23,307,01/01/2018,8:44:39
M,31,8605,163,01/01/2018,8:23:56,295,01/01/2018,8:29:12
F,51,6820,232,01/01/2018,8:27:05,19,01/01/2018,9:14:47
F,46,10468,262,01/01/2018,8:27:57,10,01/01/2018,8:44:29
M,29,10537,271,01/01/2018,8:30:40,448,01/01/2018,8:42:10
M,27,10119,167,01/01/2018,8:34:00,163,01/01/2018,8:41:41
M,33,8439,324,01/01/2018,8:35:42,351,01/01/2018,8:48:19
F,55,9624,416,01/01/2018,8:39:01,344,01/01/2018,9:09:10
M,30,9572,237,01/01/2018,8:41:16,227,01/01/2018,8:48:41
M,45,2127,182,01/01/2018,8:42:32,70,01/01/2018,9:01:49
M,36,7256,119,01/01/2018,8:43:58,165,01/01/2018,8:57:31
M,42,7630,6,01/01/2018,8:44:03,121,01/01/2018,8:48:29
M,22,3440,10,01/01/2018,8:46:27,49,01/01/2018,9:01:10
M,41,9829,285,01/01/2018,8:46:28,179,01/01/2018,11:15:34
M,40,10495,77,01/01/2018,8:46:30,234,01/01/2018,8:59:50
M,23,8413,390,01/01/2018,8:47:42,304,01/01/2018,8:56:49
M,21,1490,169,01/01/2018,8:48:07,87,01/01/2018,9:08:28
F,56,1464,320,01/01/2018,8:48:21,320,01/01/2018,9:08:04
M,28,2789,439,01/01/2018,8:48:27,413,01/01/2018,8:52:50
M,31,2121,35,01/01/2018,8:48:54,1,01/01/2018,8:55:54
M,56,7461,60,01/01/2018,8:51:16,74,01/01/2018,8:54:52
M,42,8628,232,01/01/2018,8:51:32,38,01/01/2018,9:04:22
M,60,9500,200,01/01/2018,8:51:44,194,01/01/2018,9:08:06
M,29,7740,193,01/01/2018,8:52:07,19,01/01/2018,9:10:41
F,25,3148,440,01/01/2018,8:54:47,444,01/01/2018,9:02:13
M,38,9516,67,01/01/2018,8:55:06,146,01/01/2018,8:58:45
M,27,10898,243,01/01/2018,8:55:25,4,01/01/2018,9:09:44
M,48,8624,242,01/01/2018,8:58:58,208,01/01/2018,9:04:50
